test_ID,total_cost
tour_1,22047666.516467787
tour_100,6757343.6556441225
tour_1001,14823860.742132604
tour_1006,2308215.194696362
tour_1009,18300993.67921448
tour_1010,1524689.6011161536
tour_1014,4610111.723313091
tour_1015,1859715.0933820128
tour_1019,506790.16859952407
tour_1020,5424105.061815802
tour_1023,13683099.217799023
tour_1025,19632359.447984245
tour_1031,35794083.11243729
tour_1037,1892135.8378125418
tour_1044,-884358.3859930392
tour_1053,2204932.534790082
tour_1056,3613243.8359540952
tour_106,8690773.106463527
tour_1064,7019906.836198333
tour_1069,11523405.53406956
tour_1077,732839.6507738177
tour_1084,3109399.166260131
tour_1087,5959481.818621641
tour_1089,813672.3621439338
tour_1091,1289012.161409455
tour_1093,5676382.421685807
tour_1094,1214437.7401402672
tour_110,575337.3240008373
tour_1100,3174062.78266471
tour_1101,21641693.263427876
tour_1105,3924193.827960427
tour_1106,9420354.2135383
tour_111,1021267.8793261168
tour_1112,19052503.49068161
tour_1113,11908190.685445556
tour_1114,1401965.5618393633
tour_1117,2595280.3482563323
tour_1119,4161596.6467303946
tour_1127,4702560.452579108
tour_1140,2238432.3918749653
tour_1141,1422279.2888766075
tour_1143,2804506.669185198
tour_1145,1050529.0587514765
tour_1148,1472496.7458169085
tour_1153,1395869.0114553226
tour_1156,7010073.969882686
tour_1157,2151513.4322395977
tour_1160,863724.20224415
tour_1169,10323650.094344802
tour_1170,1211314.8229262033
tour_1177,3809422.9449969274
tour_1180,3577242.625458688
tour_1185,4047069.1172868097
tour_1187,1462878.2433479312
tour_1189,18556297.82315888
tour_119,13034378.474541934
tour_1199,993884.2443612744
tour_120,425855.5325632547
tour_1204,10846766.953749701
tour_1206,5743341.058784155
tour_1218,1068809.501063136
tour_1223,2493519.5715242364
tour_1225,5708922.760062523
tour_1227,3164469.711755698
tour_1228,272163.9835112081
tour_1229,2720928.1458296846
tour_1232,17808231.296851985
tour_1236,25912264.417349756
tour_1237,2467980.800532933
tour_124,6974682.636375625
tour_1240,1333666.6240875782
tour_1243,419741.5716167274
tour_125,2224657.822549251
tour_1250,16391703.456335811
tour_1251,8104060.574957064
tour_1255,3971412.9468364054
tour_1257,5435358.711935643
tour_1258,6433038.231064286
tour_1264,447077.243756562
tour_1266,2300522.442772163
tour_1268,11758436.307489904
tour_1269,723953.8390841628
tour_127,2994582.0606129556
tour_1270,1150149.190980358
tour_1272,880769.0686120335
tour_1277,2709344.618381466
tour_1280,6479960.63965967
tour_1283,12141558.382447565
tour_1284,11159300.277632378
tour_1285,2991138.833994482
